"ColorName","ColorId","ColorHex"
"Vestido de Seda","B231","#E0CED2"
"Lichia","A104","#EDDCD6"
"Rosa Secreto","A107","#E8CABF"
"Cheia de Charme","B009","#EEDBD5"
"Doce Vício","A099","#E8D8D7"
"Rosa-talco","C106","#DFC5C0"
"Boneca de Pano","B407","#D3C4C2"
"Hippie Chique","V151","#D6CECE"
"Caminho de Vento","B365","#DBCCCA"
"Manteiga Fresca","A108","#E9DFD8"
"Creme de Canela","A174","#DFCDC3"
"Copacabana","E021","#E4D3C9"
"Palito de Picolé","B373","#D6CDC7"
"Biscoito Caseiro","A093","#DED8D4"
"Luar","A092","#E2DCD6"
"Broto de Feijão","B165","#D0CAC1"
"Brilho de Estrela","A175","#E6E1DB"
"Puma","B711","#D3C9BB"
"Pasta de Amendoim","B172","#E1D2BE"
"Pão de Forma","A264","#DFCFC5"
"Rocambole","B269","#DAC5B7"
"Corda","D007","#ECDACE"
"Delicata","B116","#F1DBCF"
"Pudim de Leite","B262","#EDD1C0"
"Aveia","A009","#EBDCD5"
"Saída de Banho","V125","#E6C6B6"
"Praia de Ipanema","A176","#E4D5CD"
"Duna","H121","#E1C7BA"
"Agulha de Costura","H108","#E3D8CC"
"Pudim de Caramelo","B168","#E5D9CA"
"Meia-calça","H116","#E1CBB5"
"Leite Quente","G117","#EBDBCB"
"Fermento em Pó","C173","#E3CCB3"
"Tapioca","F113","#EEE2D3"
"Canjica","B277","#E9D1B8"
"Manteiga de Cacau","A723","#EDD6AD"
"Nozes","N087","#E6C795"
"Campo de Trigo","G100","#E8DCC0"
"Marfim Nobre","B283","#E8D5B1"
"Palmier","J097","#E3C591"
"Flocos de Arroz","X115","#EBE2CE"
"Ráfia","B288","#DACFB7"
"Castelo de Areia","B301","#D8D7BF"
"Tereré","V062","#CECEB0"
"Manteiga de Carité","A155","#E4E2D8"
"Biscoito de Mantecal","B145","#D9D3C2"
"Calça de Linho","B142","#DAD0B6"
"Papel Picado","B148","#D8D3CA"
"Inverno Gelado","B729","#D1C9B9"
"Metrópole","F106","#E4DDCF"
"Palavras Cruzadas","V098","#E4DECC"
"Lamparina","V100","#D7CDB8"
"Cesta de Vime","A166","#E9DFCE"
"Doce de Leite","C166","#D4C8B6"
"Esponja do Mar","F104","#E5DCCC"
"Cocada","B378","#D7C8B1"
"Nó de Marinheiro","B144","#E2DED3"
"Sacola de Lona","C144","#CFC8B7"
"Praia Deserta","D019","#E1E0CD"
"Verde-crepom","B056","#DEE2D2"
"Rio Paíne","B146","#D1D2C7"
"Macramê","A019","#E6E5DB"
"Teia de Aranha","B387","#CECFC6"
"Cascata","D014","#D4DCD8"
"Neblina","A080","#D2DADA"
"Boneco de Neve","D012","#D0D6DA"
"Ar Puro","A341","#D8DCE0"
"Honestidade","A396","#D6DBE0"
"Estrela Cadente","A343","#D8DAE0"
"Cristal Puro","A398","#D8DBDF"
"Fio Metalizado","B152","#CACACA"
"Reco-reco","B154","#CFC9C5"
"Inverno Seco","A380","#D2CDC3"
"Espuma Gelada","A146","#D9D8CF"
"Ouro Branco","A162","#DAD8D0"
"Crômio","B161","#D1D0CA"
"Pena de Ganso","Z076","#E0DCD2"
"Tiramisu","A165","#E3DBD3"
"Sambaqui","A012","#DBDADB"
"Jogo de Cartas","C366","#CCC8C7"
"Prata Pura","B011","#D2D1D5"
"Chave de Fenda","A756","#D0D4D6"
"Grápia","D191V","#CCCCCC"
"Algodão Egípcio","RM009","#E3DDD1"
"Branco","RM000","#FFFFFF"
"Erva-doce","RM008","#EBEADA"
"Palha","RM010","#DFD4BC"
"Gelo","RM012","#E0DDD2"
"Pérola","RM015","#EFE0CA"
"Marfim","RM017","#E9D9B4"
"Amarelo Canário","RM018","#FADD8E"
"Pêssego","RM022","#EDC4A7"
"Verde-água","RM029","#D7E7D7"
"Cromo Suave","RM149","#FCC96A"
"Amarelo Demarcação","RM155","#F4CE46"
"Dubai","RM011","#E1DCCE"
"Vanila","RM016","#EFD6A9"
"Linho","RM001","#D2C8AE"
"Menta","RM030","#C8D1C2"
"Pinho Americano","A190V","#E0E0E0"
"Pequiá","B190V","#D6D6D6"
"Campim de Ouro","B191V","#D9D9D9"
"Pinho nobre","C190V","#D9D9D9"
"Ipê Amadeirado","A191V","#D9D9D9"
"Palha Dourada","D190V","#D3D3D3"
"Contemplação","A767","#C0D0CF"
"Delicadeza","A501","#EEE7E9"
"Doçura","B501","#F0E8EC"
"Sonho Bom","Z026","#EAE2E5"
"Camisola de Cetim","A228","#F4E6E8"
"Graciosa","E501","#F1E9EC"
"Pétala","P501","#EEE7E9"
"Flor Lilás","C501","#EBE2DF"
"Berço de Neném","A502","#F2E8E1"
"Sopro","B502","#F0EBE8"
"Relicário","C502","#F1E9E3"
"Lençol de Linho","D502","#F0EAE7"
"Casamento","A201","#F0E9E4"
"Marshmallow","F119","#F1E8E3"
"Coquetel de Lichia","A103","#F1E2DC"
"Amêndoa","A503","#EDE9E7"
"Arrepio","B503","#F4EDE8"
"Vestido de Noiva","B201","#EEE7E5"
"Suavidade","D503","#F2E8E3"
"Espuma Rosada","E503","#F1E8E1"
"Timidez","P503","#F2E6E1"
"Sete Pecados","F144","#F0E0DB"
"Fórmica","A504","#EFEAE5"
"Balé Chinês","B504","#EFE9E2"
"Pátina Açucarada","C504","#F3E9E1"
"Pasta Americana","D504","#F1E8DF"
"Chocolate Branco","A375","#EFE4D9"
"Mundo da Fantasia","F140","#F4E6DD"
"Marcha Nupcial","F130","#F4E4D9"
"Sorbet de Pêssego","A505","#F6E7D6"
"Branco Quente","F505","#F6EADD"
"Adorno","C505","#F5E7DD"
"Abraço de Mãe","D505","#F8E5D5"
"Casa de Praia","E505","#F8E1CC"
"Doce Lembrança","P505","#FCE4D1"
"Fofura","R505","#FBE0D1"
"Polpa de Cacau","A506","#F3EFE2"
"Merengue","D204","#F4EDE1"
"Glacê","C204","#F4EEE3"
"Espinho de Rosa","A030","#F2ECD8"
"Crista de Pônei","A172","#F0E6D5"
"Pão de Minuto","F097","#F2EBD8"
"Seda Pura","R506","#F7E9D3"
"Creme de Arroz","A507","#EFF0E4"
"Areia Fina","B507","#EFEFDC"
"Suspiro Caseiro","C507","#F4F2DD"
"Acalento","D507","#F4EED6"
"Feixe de Luz","E507","#F5ECD4"
"Casa de Bonecas","P507","#F7EBC4"
"Flan de Baunilha","Z006","#F8E7C4"
"Gelo Seco","A508","#EDE9E1"
"Espuma de Baunilha","B508","#F3F1E5"
"Areia Quente","C508","#EFEBDA"
"Lenda do Deserto","D508","#EDE8D6"
"Duna Maranhense","E508","#E8DCC6"
"Palha Antiga","P508","#E6DAC5"
"Xale Árabe","R508","#E1D6C0"
"Poema do Campo","A509","#F2F0E3"
"Sorbet de Baunilha","B509","#F5F1E5"
"Rendado","C509","#F0EBDD"
"Papel Antigo","D509","#F3E9D8"
"Palha Suave","E509","#ECE3D0"
"Creme de Amendoim","P509","#E8DDC9"
"Pergaminho Egípcio","R509","#E9DCC9"
"Brilho do Luar","A510","#F0EDD8"
"Luz do Dia","Z004","#F7F3E0"
"Toalha de Crochê","C510","#F1EED9"
"Espuma de Leite","D510","#F1EBCF"
"Glacê de Limão","E510","#F3F3D4"
"Toque do Oriente","P510","#F6F1CC"
"Luz de Inverno","A031","#EEE9C9"
"Reino da Ilusão","Z049","#E5EEE4"
"Atmosfera","F043","#E6EDDF"
"Mojito","C018","#E2E9D9"
"Mergulho no Mar","A017","#E3EBD6"
"Afrodite","A303","#E1EAD5"
"Bodas de Esmeralda","B018","#DEE5D1"
"Mousse de Limão","A058","#DFE7D2"
"Açúcar Refinado","B204","#EFECE3"
"Banhos Termais","A206","#ECEBE5"
"Papel de Seda","A208","#EDECE3"
"Trufa de Cupuaçu","A143","#ECE9DC"
"Guardanapo de Pano","A144","#E9E7D7"
"Dente-de-leão","A018","#E3E5D1"
"Gelo e Limão","G062","#E8E7CF"
"Boa Sorte","A513","#EEF2E3"
"Sopro de Menta","B513","#E8EEE6"
"Maré Calma","C513","#EBEEE3"
"Toque de Frescor","D513","#EAEDE1"
"Pura Delícia","E513","#EEF2E3"
"Chá Refrescante","P513","#EAEFDA"
"Geladinho","R513","#E6EFD2"
"Paz Mundial","A514","#EAEBE3"
"Relax Total","B514","#E8EEE1"
"Vento Bom","C514","#ECF1E6"
"Sossego","D514","#E8ECDF"
"Biscoito de Limão","E514","#E8F1E2"
"Bala de Menta","P514","#E5F0DF"
"Chá Gelado","R514","#E3EEE0"
"Cetim","A205","#E9EBE5"
"Leve Balanço","B515","#EDF1E3"
"Leve Ventania","C515","#E6EEED"
"Hortelã Suave","D515","#E6EFE7"
"Limonada Refrescante","E515","#E3ECE5"
"Queda-d'água","E206","#E2E9E0"
"Chafariz","R206","#DCE8E1"
"Petúnia Branca","A207","#E8ECEC"
"Orvalho do Campo","B516","#E5EAEC"
"Copo-de-leite","C207","#E4E9EC"
"Pétala Branca","D207","#E4EDED"
"Sereno","E516","#E2E8E2"
"Mentolado","P516","#E1EDEE"
"Estação das Chuvas","A327","#DBEAEC"
"Respiro na Mata","A517","#E8EDED"
"Caminho de Gelo","B517","#E5EBE6"
"Amenidade","C517","#E4EAE6"
"Creme Delicado","D517","#E3EAE7"
"Gérbera Branca","P207","#DCE7E8"
"Luz das Estrelas","A394","#DDEAEA"
"Margarida","E207","#DDEAE9"
"Talco Refrescante","A518","#E1E9ED"
"Céu do Amanhecer","B518","#E0EAE9"
"Água Cristalina","C518","#DEE9EC"
"Banho de Lua","D518","#DCEAEE"
"Vento Frio","E518","#D4E6EB"
"Céu Iluminado","P518","#D3E4EA"
"Céu de Verão","A339","#CBE4F0"
"Orquídea Branca","B207","#E5E8EB"
"Opala Cristal","Z034","#DCE8EB"
"Etéreo","C519","#DEE7E7"
"Pluma Leve","D519","#E0E9EC"
"Azul-além","E519","#E0E8F0"
"Transatlântico","Z033","#D8E2EA"
"Velejando","R519","#D8DFEA"
"Crista da Onda","A520","#E9EBEC"
"Geleiras Alpinas","B520","#E2E8ED"
"Chuva Fina","C520","#DAE5ED"
"Frescor de Chuva","D520","#D7E6EF"
"Banho Gelado","E520","#CADFEC"
"Céu Limpo","P520","#BEDAEB"
"Esqui na Neve","A521","#E9EBE8"
"Manhã do Ártico","B521","#E4E8EB"
"Chuva Gelada","C521","#DFE4E7"
"Espuma do Mar","D521","#DEE2E4"
"Luz do Luar","E521","#D6DCE2"
"Flutuação","P521","#D3D8DF"
"Arrecifes","R521","#CBD6E0"
"Serenar","A522","#EBE9E8"
"Maciota","B522","#EAEAEB"
"Asas de Anjo","C522","#EAE9EA"
"Ar Refrescante","D522","#EBE8EA"
"Crochê da Vovó","E522","#E8E1E3"
"Alma Delicada","P522","#E3DCDE"
"Tarde Misteriosa","R522","#DFDADA"
"Toque de Porcelana","A523","#EBEAEB"
"Silêncio das Águas","B523","#EDEAEB"
"Lenço de Bolso","C523","#EAE8E7"
"Papel Craft","D523","#F0EAEB"
"Flor de Laranjeira","A356","#EBE4E8"
"Rosa-branca","A231","#ECE3E9"
"Chá de Rosas","A354","#E8E1EA"
"Nata","A524","#F0ECE8"
"Futurista","B524","#EFEAE6"
"Melodia de Outono","C524","#F2EAE5"
"Espuma Cremosa","D524","#F2E9E7"
"Natural","E524","#F3EDED"
"Canção de Bebê","P524","#EFE6E8"
"Charme de Outono","G146","#E6DDE2"
"Piso Frio","A525","#EDE9E5"
"Transição","B525","#EEEAE9"
"Leite em Pó","C525","#EFEDE9"
"Meditação","D525","#EEEBE7"
"Açúcar Cristal","A204","#EAE8E3"
"Alpes Suíços","A203","#ECEAE3"
"Cordilheira dos Andes","F108","#EDEAE0"
"Nuvem de Papel","A526","#F1EFEB"
"Espaço Lunar","B526","#E9E8E2"
"Som das Ondas","G159","#E5E2DA"
"Berço","A154","#E5E2DB"
"Calopsita","A014","#DBDAD7"
"Névoa da Manhã","P526","#D1D1CE"
"Papel de Presente","B208","#EAE9E2"
"Papel-crepom","C208","#E6E6E1"
"Papel-couché","D208","#E5E5E0"
"Papel-jornal","E208","#E1E1DD"
"Pergaminho","P208","#DEE0DC"
"Papel-maché","R208","#DDDEDB"
"Tomara Que Caia","F164","#DEDDD9"
"Laçarote","A528","#EFE3E4"
"Rosa Pastel","B528","#F2E5E2"
"Maria Antonieta","C528","#FAE5DD"
"Doceria","D528","#F4DEDB"
"Mimosa","E528","#FBDFD7"
"Vitoriana","P528","#F9DBD4"
"Doce Desejo","R528","#F9D0C9"
"Espartilho","A529","#F6E5DD"
"Boto Rosa","B529","#F7DFD7"
"Beleza Natural","F132","#F4DED7"
"Margaridinha-rosa","G134","#F7DCD2"
"Milk-shake","G135","#FAD7CB"
"Pêssego Pálido","C529","#F3D4C4"
"Rosa-amor","R529","#FED5C8"
"Pêssego-suave","A530","#F3E8DF"
"Mantecal","B530","#F5E5D7"
"Manteiga de Babaçu","A116","#F3E3D6"
"Vestido de Renda","F135","#F3E0D4"
"Doce Amanhã","V129","#F5DED3"
"Céu de Primavera","H093","#F8DAC9"
"Mormaço","G096","#F8DAC4"
"Creme de Baunilha","A531","#EBE8DF"
"Quase Rosa","C531","#F7E7D9"
"Leite Condensado","A114","#F5E3D2"
"Adormecida","V091","#F7E0CC"
"Tarde de Verão","S089","#F9DCC1"
"Sol de Outono","B124","#FBDBBF"
"Luxo","J084","#FDD9B3"
"Mimo","A532","#F3EADD"
"Palha de Seda","C004","#F7E7D6"
"Boas-vindas","C532","#F7E4CF"
"Humanidade","D532","#F4E4CA"
"Sininho","A122","#F7E1C5"
"Calor das Ruas","B125","#F8DBB2"
"Doce Delírio","R532","#F7D39D"
"Silêncio da Manhã","A533","#F2ECE4"
"Creme de Pêssego","B533","#F7EBD4"
"Palete","C533","#FAE5C8"
"Papel Sedoso","D533","#F9E2C4"
"Veraneio","E533","#FCDEB7"
"Banana-da-terra","P533","#FFE0AA"
"Vintage","R533","#FBD8AD"
"Lugar Comum","A534","#F3EBDF"
"Violoncelo","A003","#F1E7D6"
"Castanha-de-caju","A173","#EFE5D6"
"Bem-casado","A283","#F0E4D3"
"Solstício","E202","#E8DDCB"
"Doce Crocante","X035","#EFE0C9"
"Trigo","R534","#ECDCC4"
"Ócio Criativo","A535","#FCF8EB"
"Angelical","B535","#F0EBDD"
"Jardim Zen","C535","#F0E9D9"
"Pérola Aveludada","A001","#F1EAD6"
"Manteiga de Cupuaçu","A142","#EEE8D5"
"Travesseiro de Pena","F064","#EAE7D5"
"Casquinha de Sorvete","V097","#EEE3CA"
"Sorvete de Creme","D001","#F4EAC9"
"Luzes da Cidade","A035","#F4EAC5"
"Cordão de Ouro","A137","#F8E9BF"
"Gengibre","B031","#F2E7B5"
"Citrino","C027","#F9E7A5"
"Simplicidade","P536","#F9DF90"
"Cobogó","R536","#F8DC86"
"Amarelo-splash","A285","#F5EACE"
"Mitologia","A036","#F3E9C4"
"Pé-de-coelho","C537","#F2E2BD"
"Cesto de Palha","D537","#F5E7C0"
"Velha Infância","G082","#F8E3B4"
"Tesouro Perdido","G081","#F8E5B3"
"Faraó","H082","#F9E1A9"
"Bem-me-quer","Z064","#F7F2D0"
"Bala de Goma","Z003","#F8EFC8"
"Creme de Milho","G073","#F3EFBF"
"Abacaxi","B293","#F3EDB3"
"Palácio Real","B039","#F6EAAA"
"Geléia Real","P538","#F6E99A"
"Manteiga de Garrafa","R538","#FFE485"
"Bem Leve","A539","#F0EED6"
"Passatempo","B539","#F0EECC"
"Doce de Limão","C539","#F0ECC0"
"Sintonia","D539","#F1EEB3"
"Sorvete de Limão","E539","#F0EB9F"
"Amarelo-refrescante","P539","#EEE985"
"Plumária","R539","#EBE46B"
"Acolhedor","A540","#E8E7C2"
"Chá de Erva-doce","A046","#E6ECC6"
"Berilo","B046","#E4EABF"
"Margarita Frozen","A043","#E4EBBA"
"Chiclete de Menta","E540","#E5EDB3"
"Suco-verde","P540","#D7E49D"
"Aloe Vera","R540","#DCE887"
"Menta Suave","A541","#DFEABF"
"Suco de Limão","A047","#E4EBD2"
"Baile da Primavera","G058","#E4EAC4"
"Chenile","V058","#DFE7C1"
"Batida de Limão","E541","#DAE9B1"
"Carambola-verde","P541","#D5E9A3"
"Sorvete de Abacate","R541","#DDE991"
"Água com Gás","P206","#E1EBE4"
"Verde-pálido","Z051","#DAECE0"
"Suspiro Mentolado","C542","#CAEEDD"
"Belíssima","F040","#CAE7D8"
"Rádio Retrô","E542","#BBEBD8"
"Artista de Circo","H039","#BCE8D7"
"Miami Beach","R542","#A4E4CD"
"Água-viva","A318","#D5EEE4"
"Calmaria","B543","#C8E9E7"
"Vida Aquática","C543","#BFE6DA"
"Verde-aquático","A322","#C7EEE5"
"Suspenso no Ar","E543","#B5E2D6"
"Sapatilha Verde","P543","#BDEAE0"
"Soda Italiana","R543","#A4E2D3"
"Porcelana","A544","#DAEEEB"
"Maré Mansa","B544","#D1E9E9"
"Espelho do Céu","C544","#C1E4E7"
"Maré Suave","D544","#C4E8E4"
"Beira-mar","E544","#C4E0E1"
"Azul-refrescante","P544","#A9DEE4"
"Maresia","F018","#D2E2E1"
"Encantado","B545","#C7E2E8"
"Azul-simpatia","V009","#C6DDE0"
"Iô-iô","F009","#C0DADC"
"Espírito Livre","E545","#AFD6E4"
"Gotas de Orvalho","A546","#DCE8E2"
"Ninho Refrescante","F012","#DAE7DF"
"Tudo Azul","C546","#C9E4E4"
"Lagoa Sagrada","G012","#C1DDE1"
"Passeio nas Nuvens","V012","#BFD7DB"
"Sopro Gelado","F030","#DCE4DD"
"Pacífico","F016","#CDE0E0"
"Doce Mar","C547","#CDE2E8"
"Luz da Manhã","F015","#C6DCDE"
"Suspiro do Céu","E547","#C4E0EA"
"Angra dos Reis","G016","#BAD9DF"
"Montão de Trigo","G015","#B5D4DB"
"Jasmim-branco","A548","#E7E7E7"
"Inverno Iminente","F024","#D9DEE0"
"Azul-passageiro","G024","#CCD7DE"
"Brisa do Campo","D548","#CBD6E5"
"Pétala Delicada","V023","#CFD4DE"
"Sais de Banho","P548","#C6CCDE"
"Jardim de Lavanda","H024","#C7CDE0"
"Cravo-branco","A549","#EAE9EB"
"Acalanto","B549","#E2E2EC"
"Sopro de Inverno","C549","#DDDCE1"
"Espaço Sideral","D549","#CCCEDB"
"Saudade","G023","#CDD1DF"
"Cegonha","A401","#E9E5E9"
"Dança das Fadas","B550","#E2DEE1"
"Romance Sereno","V147","#DCD6DA"
"Sinceridade","G147","#E0D6E0"
"Doce Inspiração","V148","#DDD4DD"
"Duquesa","P550","#D5CEDE"
"Harmonia Lilás","H147","#D6CBDA"
"Boas Lembranças","A551","#EEE8E9"
"Aromaterapia","B551","#E0DDE4"
"Sorvete Italiano","C551","#DFDBE1"
"Olhar Misterioso","V150","#DED7DA"
"Doçura Romântica","E551","#DAD5E3"
"Rosa-místico","G148","#DCD1DF"
"Doce Marshmallow","A552","#EFE7E8"
"Fita de Seda","B552","#F1E2E6"
"Rosa-marquesa","C552","#EAD7DB"
"Abraço Sossegado","D552","#E7DBDF"
"Carinho de Mãe","G150","#E5D6DB"
"Longo Amor","P552","#E4CDD5"
"Sorbet de Morango","R552","#DCC0CB"
"Rosa Suave","A553","#EDE4EB"
"Infância Feliz","B553","#EDE2EA"
"Carinho Intenso","C553","#EADADC"
"Rosa-atrevido","D553","#EED8D9"
"Sorriso de Criança","E553","#EACDD1"
"Cerejeira Asiática","P553","#E4C7CE"
"Dama de Honra","A006","#EFE8DA"
"Coliseu de Roma","B006","#ECE5D9"
"Lua Cheia","A202","#EAE4D9"
"Vulcão Osorno","Z080","#EDE7DE"
"Cookie","A148","#E9E3D9"
"Montanhas Rochosas","A147","#EDE7D9"
"Lua Crescente","D202","#E8E0CE"
"Calcário","A177","#E7DCD2"
"Amor-sem-fim","A088","#E7DED7"
"Via-láctea","A097","#E6DED6"
"Pirâmides do Egito","B147","#E4DDD0"
"Areia do Deserto","B166","#E3DACD"
"Lascas de Macadâmia","A378","#E6DCCD"
"Aroma de Café","F101","#E4DBCC"
"Equinócio","A167","#E8E1D4"
"Noviça","B007","#E9E2D9"
"Incenso de Sândalo","A149","#E7E2DA"
"Algodão Egípcio","F100","#EAE3D5"
"Centeio","A150","#E6E1D6"
"Lua Nova","A163","#E6E1D7"
"Lua Minguante","F103","#E6E3D8"
"Beladona","A355","#E7DCE8"
"Flor-de-mandacaru","A361","#F4DDE9"
"Flor-de-pessegueiro","B361","#EFCDE4"
"Canção de Ninar","A226","#F2D5E4"
"Rosa-cremoso","B226","#EEC8DD"
"Delícia de Morango","B227","#F3D1E2"
"Rosa-biquíni","C227","#EFBCD5"
"Conto de Fadas","B228","#F3D4DE"
"Sachê-de-rosas","C101","#EABCCD"
"Pérola-rosa","A098","#ECD0D5"
"Beijo-de-anjo","A227","#F6DDE8"
"Bodas de Diamante","B096","#E2D5DA"
"Flor-de-maio","C097","#D6C4CA"
"Cacatua Rosa","A233","#EFD9DE"
"Iogurte de Morango","B098","#EEC9D2"
"Caleidoscópio","B102","#EAC2C9"
"Algodão Colorido","B095","#E6D0D2"
"Castiçal","B100","#E8D5D6"
"Sapatilha de Ponta","A101","#ECD4D7"
"Rosa Menina","B239","#EACED2"
"Bordado Rosa","C239","#E9C4C6"
"Pedaço do Céu","Z018","#EABDBC"
"Talco Rosa","A573","#F7CBD0"
"Tutti Frutti","B241","#FFCED4"
"Rosa-neon","C241","#FFB6C0"
"Pavê Gelado","B103","#F2D5D5"
"Rosa Sapatilha","B104","#F2CCCB"
"Rosa-bebê","A242","#F1DCDB"
"Linha de Crochê","A113","#F4CCC3"
"Amarilis","S135","#F0BBAF"
"Petúnia Rosa","G140","#F8D4CF"
"Surpresa","B579","#F6C3BD"
"Rosa-angelical","A105","#F3D9D5"
"Petit-suisse","C109","#FAC1BE"
"Suco de Maçã","B109","#F9D8CF"
"Rosa Laranja","C582","#F5B9AA"
"Renda Delicada","A583","#F5CFC8"
"Espumante Rosé","A109","#F4DED5"
"Salada de Frutas","S094","#F6C1AE"
"Lábio Rosado","A585","#EFBFB2"
"Festa-surpresa","B110","#F7D5CA"
"Bem-estar","B586","#F5BFA3"
"Batida de Pêssego","B256","#FDBC9B"
"Amendoeira em Flor","H130","#F8D0BD"
"Tarde de Outono","K094","#FCBEA4"
"Flan de Pêssego","S090","#F5CFB9"
"Perfume de Bebê","B115","#F9C2A6"
"Orvalho","B008","#F2DED5"
"Suave Verão","B589","#EECEC1"
"Maria-mole","B261","#FCCEB4"
"Sorvete de Mamão","C114","#FEBE9A"
"Naturale","J091","#F9D0B5"
"Néctar de Pêssego","J090","#FDC59F"
"Jazz","G091","#F6DEC7"
"Espuma de Pêssego","B592","#F7CEAF"
"Moranga","B123","#F9C9A2"
"Caju","D266","#FFBA81"
"Cacharrel","B112","#F5D5BF"
"Waffle","C124","#FDCDAA"
"Nêspera","D121","#FDC293"
"Início do Verão","A594","#F1C3A3"
"Gergelim","A112","#F2D9C7"
"Aquarela Pêssego","B595","#FBCDAD"
"Talco","A110","#F5DFD3"
"Nuvem de Pêssego","B596","#F4D2BF"
"Capela","B114","#F9D5BA"
"Base Soft","C271","#F0C49F"
"Damasco Suave","A598","#F6C8A0"
"Mousse de Cenoura","A115","#F6D9BE"
"Sonho de Verão","C121","#FBD0A8"
"Cordel","C599","#FBBE8A"
"Palomino","A118","#F6E3D4"
"Aconchego","B121","#FAD8B7"
"Panqueca Doce","C128","#F9C791"
"Ciranda","E130","#FDBE81"
"Doce Mandarim","A601","#FFD593"
"Frescor de Laranja","B601","#FFCE92"
"Bacupari do Cerrado","C601","#FFC27C"
"Brioche","A125","#F6E2C0"
"Guardanapo de Festa","B602","#FACF9C"
"Pérola Cintilante","B120","#FADDBF"
"Bico-de-pato","C134","#FBD6AC"
"Doce de Damasco","D129","#F6C68C"
"Crema","A021","#F3E0C9"
"Croissant","B032","#EFD4AF"
"Cuíca","C604","#F0C583"
"Marmelo","C021","#F4DEC2"
"Amarelo dos Andes","B128","#F9D4A8"
"Broa de Milho","D136","#FFD08F"
"Flocos de Milho","D279","#F7C576"
"Rosa-champanhe","A606","#FCDDAC"
"Frescor da Manhã","B606","#FDD494"
"Sossego de Verão","C606","#FDC666"
"Madrepérola","C030","#F8E2B9"
"Cera de Abelha","C135","#F8D9A0"
"Grão-de-bico","D033","#FAD68C"
"Cacau da Bahia","D137","#FFD171"
"Laranjeira","E028","#FFC756"
"Bico-de-tucano","P027","#FFC645"
"Banana com Açúcar","B137","#F8E4AF"
"Polpa de Melão","B608","#FFDD91"
"Sequilho","C608","#FFD973"
"Pequi","E284","#F9D259"
"Girassol","P284","#FCD03C"
"Pinoli","D020","#F5E4BB"
"Pão de Queijo","C033","#FAE3A4"
"Ambrosia","D028","#F9DA8A"
"Girafa","E027","#FFD86C"
"Enfeite de Jardim","E609","#FFCF52"
"Despertar","A610","#F8EBBB"
"Café da Manhã","B610","#FCE8A2"
"Pitaia Colombiana","C610","#FCE38E"
"Mousse de Maracujá","D610","#FFDE68"
"Papel Perfumado","E610","#FFDC4D"
"Delícia de Milho","P610","#FFD030"
"Sol de Verão","R610","#FFCB36"
"Sonho Feliz","A611","#F4E9AD"
"Diversão","B611","#FFE373"
"Melão Maduro","C611","#FAD84D"
"Amarelo Real","D611","#F9D428"
"Folia de Carnaval","E611","#F7CF2D"
"Pera Doce","A037","#FAE7B1"
"Fios de Ovos","B025","#F6E39C"
"Acácia-mimosa","D026","#FCDF76"
"Pólen","E039","#FDDE5C"
"Suco de Caju","E612","#FFD838"
"Quindim","R292","#FAD117"
"Carinho Especial","A613","#FBE89F"
"Nacho","C038","#F3E2A2"
"Jaca","D027","#FBDE83"
"Lírio-amarelo","D037","#FFD652"
"Brilho Quente","E613","#FFD300"
"Ovos Mexidos","A614","#F7EDB0"
"Malemolência","B614","#F9EA9F"
"Idade de Ouro","C037","#FBE284"
"Tesouro","D614","#FFE65F"
"Sorbet de Manga","E614","#FBDC45"
"Andar com Fé","P614","#FFDC2F"
"Manteiga","A615","#F7EFB9"
"Refresco de Carambola","B615","#F6EDAC"
"Guarda-sol","C615","#FBEA94"
"Manhã Gloriosa","D615","#FFE571"
"Dia de Sorte","E615","#FFE24F"
"Chutney de Manga","P615","#F8D32B"
"Jasmim-amarelo","C293","#F9ED9E"
"Maracujá","C026","#F8E385"
"Baba de Moça","D039","#F8DF67"
"Canário-da-terra","P039","#FCDA3D"
"Bem-te-vi","A042","#EFEBBB"
"Laranja-lima","B052","#E8E6A8"
"Vitamina de Abacate","C617","#E2DC91"
"Chá de Limão","A618","#EBEF9F"
"Pera","B618","#E7EA85"
"Limão Ardente","C618","#E6E96E"
"Limonada Gelada","A619","#E5EBB0"
"Verde-equilíbrio","B619","#E3E8A3"
"Alface Americana","C619","#DBE490"
"Cítrico","D619","#D3D56A"
"Brilho de Grama","A620","#E5E8A9"
"Jardim de Primavera","B620","#E3EDA3"
"Limoncello","C620","#D3E189"
"Uva Moscatel","A044","#DBE69F"
"Refresco de Limão","D299","#D3E083"
"Periquito","E299","#CBDA74"
"Absinto","B043","#D3E6A5"
"Verde-paraíso","D043","#C1DF93"
"Vela Verde","A623","#CEE8A2"
"Paraíso Tropical","H056","#CCE9B7"
"Colônia de Alecrim","C306","#C2E2AD"
"Suco de Clorofila","C050","#AFDF9A"
"Luminoso","A625","#BEEAB6"
"Ramalhete","B625","#B2E6AB"
"Verde-pátina","A049","#C2E5C0"
"Folclore","B049","#B0DCB1"
"Drinque Refrescante","B313","#CAEBCD"
"Lago Frias","C048","#B5E1B3"
"Sereia","A628","#B0E5C3"
"Igarapé","B314","#C1E9D7"
"Rio Bonito","C059","#ADE0C8"
"Batida de Coco","D017","#D1E4D5"
"Sereia do Mar","B630","#BBE7CF"
"Manta de Bebê","A063","#AEDFD2"
